symbol,token
<PAD>,0
<START>,1
<END>,2
<UNK>,3
{,4
},5
_,6
1,7
),8
(,9
^,10
2,11
=,12
\frac,13
x,14
0,15
-,16
i,17
",",18
n,19
t,20
a,21
+,22
3,23
r,24
.,25
m,26
\,27
d,28
4,29
5,30
6,31
k,32
s,33
7,34
8,35
9,36
c,37
p,38
e,39
|,40
f,41
y,42
\cdot,43
\sqrt,44
A,45
b,46
l,47
[,48
],49
o,50
g,51
\partial,52
X,53
z,54
/,55
j,56
v,57
R,58
&,59
T,60
u,61
P,62
S,63
C,64
B,65
E,66
\begin,67
\end,68
N,69
\prime,70
\alpha,71
\int,72
\pi,73
V,74
L,75
F,76
q,77
h,78
\sum,79
M,80
\theta,81
\mu,82
\in,83
I,84
H,85
\hat,86
D,87
\rightarrow,88
G,89
\lambda,90
*,91
\sigma,92
:,93
w,94
\overline,95
\infty,96
\mathbb,97
K,98
\beta,99
\omega,100
\rho,101
\epsilon,102
\gamma,103
Q,104
Z,105
Y,106
\le,107
U,108
\phi,109
\times,110
\Delta,111
\rangle,112
\tilde,113
<,114
\psi,115
\delta,116
\nu,117
\varphi,118
W,119
\tau,120
O,121
J,122
\vec,123
\langle,124
!,125
>,126
\nabla,127
\prod,128
\ge,129
;,130
\Omega,131
\Gamma,132
\eta,133
\approx,134
\Phi,135
\dot,136
\pm,137
\xi,138
\circ,139
\otimes,140
\wedge,141
\equiv,142
\hbar,143
\chi,144
\underline,145
\kappa,146
\zeta,147
\ne,148
\forall,149
\Sigma,150
\Psi,151
\sim,152
\notin,153
\subseteq,154
\cap,155
\mapsto,156
\Lambda,157
\neg,158
\oplus,159
\cup,160
\dagger,161
\Rightarrow,162
\backslash,163
\vee,164
\subset,165
\Pi,166
\rfloor,167
\lfloor,168
\exists,169
\Theta,170
\cong,171
\emptyset,172
\propto,173
\perp,174
\vdash,175
\bigcup,176
\bullet,177
\aleph,178
\top,179
%,180
\simeq,181
\leftarrow,182
\ll,183
\oint,184
#,185
\angle,186
\vartheta,187
\bigoplus,188
\leftrightarrow,189
\vdots,190
\iint,191
\bigcap,192
\lceil,193
\rceil,194
\iff,195
\gg,196
?,197
\iota,198
\longrightarrow,199
\models,200
\varpi,201
\odot,202
\upsilon,203
\Leftrightarrow,204
\varsigma,205
\ominus,206
\hookrightarrow,207
\mp,208
\supset,209
\Xi,210
\supseteq,211
\bigwedge,212
\div,213
\triangleq,214
\Upsilon,215
\subsetneq,216
\Vdash,217
\ni,218
\rightleftharpoons,219
\bigvee,220
\triangle,221
\not,222
\bigcirc,223
\triangleleft,224
\sqsubseteq,225
\sin,226
\cos,227
\tan,228
\arcsin,229
\arccos,230
\arctan,231
\sinh,232
\cosh,233
\tanh,234
\exp,235
\log,236
\ln,237
\max,238
\min,239
\lim,240
\gcd,241
\leq,242
\geq,243
\neq,244
\to,245
\cdots,246
\ldots,247
\ast,248
\star,249
\setminus,250
\smallsetminus,251
\%,252
\mid,253
\nmid,254
\ddagger,255
\triangleright,256
\prec,257
\succ,258
\preceq,259
\succeq,260
\lesssim,261
\gtrsim,262
\parallel,263
\nparallel,264
\bot,265
\asymp,266
\doteq,267
\therefore,268
\because,269
\land,270
\lor,271
\implies,272
\impliedby,273
\Leftarrow,274
\rightarrowtail,275
\leadsto,276
\varepsilon,277
\varkappa,278
\varrho,279
\varGamma,280
\varDelta,281
\varTheta,282
\varLambda,283
\varXi,284
\varPi,285
\varSigma,286
\varUpsilon,287
\varPhi,288
\varPsi,289
\varOmega,290
\bar,291
\ddot,292
\breve,293
\check,294
\widehat,295
\widetilde,296
\overbrace,297
\underbrace,298
\overset,299
\underset,300
\mathring,301
\text,302
\coprod,303
\bigsqcup,304
\bigodot,305
\bigotimes,306
\biguplus,307
\longleftrightarrow,308
\Longrightarrow,309
\Longleftrightarrow,310
\uparrow,311
\downarrow,312
\updownarrow,313
\leftharpoonup,314
\rightharpoonup,315
\leftharpoondown,316
\rightharpoondown,317
\curvearrowright,318
\curvearrowleft,319
\leftrightsquigarrow,320
\csc,321
\sec,322
\cot,323
\arccot,324
\arcsec,325
\arccsc,326
\coth,327
\sech,328
\csch,329
\differential,330
\grad,331
\divergence,332
\curl,333
\res,334
\det,335
\dim,336
\ker,337
\rank,338
\trace,339
\limsup,340
\liminf,341
\sup,342
\inf,343
\Re,344
\Im,345
\arg,346
\deg,347
\Pr,348
\exists!,349
\Box,350
\blacksquare,351
\Diamond,352
\lozenge,353
\flat,354
\natural,355
\sharp,356
\trianglelefteq,357
\trianglerighteq,358
\measuredangle,359
\varnothing,360
\lbrace,361
\rbrace,362
\vert,363
\Vert,364
\lVert,365
\rVert,366
\middle,367
\left,368
\right,369
\hslash,370
\eth,371
\Finv,372
\Game,373
\wp,374
\complement,375
\\,376
\begin{matrix},377
\end{matrix},378
\hom,379
\mod,380
ArcTan,231
Arg,346
COT,323
CoS,227
Cos,227
Cosh,233
Coth,327
Det,335
EXP,235
Exp,235
GCD,241
Hom,379
INF,343
Inf,343
Ker,337
LN,237
Lim,240
Ln,237
LoG,236
Log,236
MAX,238
MAx,238
MIN,239
MOD,380
Max,238
Min,239
Mod,380
Rank,338
Sec,322
Sin,226
Sinh,232
Sup,342
Tan,228
Trace,339
arccos,230
arccot,324
arcsec,325
arcsin,229
arctan,231
arg,346
coS,227
cos,227
cosh,233
cot,323
coth,327
csc,321
csch,381
deg,347
det,335
exp,235
gcd,241
grad,382
hom,379
inF,343
inf,343
ker,337
lN,237
lim,240
ln,237
log,236
max,238
min,239
mod,380
rank,338
sec,322
sech,383
sin,226
sinh,232
sup,342
tan,228
tanH,234
tanh,234
trace,339
